  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  net_arch 128,128, log_std pinned to std = 0.4, ent_coef 0.004

  fine-tuning with PPO for 500,000 steps (ent_coef 0.004)

---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | -4.06       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0647     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.321       |
|    value_loss           | 0.000223    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 132         |
|    time_elapsed         | 881         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.013600419 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | -4.43       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0557     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.32        |
|    value_loss           | 0.000257    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 133         |
|    time_elapsed         | 888         |
|    total_timesteps      | 408576      |
| train/                  |             |
|    approx_kl            | 0.015911648 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | -5.94       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0608     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.319       |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 134         |
|    time_elapsed         | 895         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.014844832 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | -6.52       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0693     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.319       |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 135         |
|    time_elapsed         | 902         |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.013891157 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | -6.51       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0656     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.318       |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 136         |
|    time_elapsed         | 909         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016223561 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | -4.5        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0646     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.318       |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 137         |
|    time_elapsed         | 916         |
|    total_timesteps      | 420864      |
| train/                  |             |
|    approx_kl            | 0.018032547 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | -5.54       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0715     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.317       |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 138         |
|    time_elapsed         | 923         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.014072932 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | -5.5        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0718     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.316       |
|    value_loss           | 0.000213    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 139         |
|    time_elapsed         | 930         |
|    total_timesteps      | 427008      |
| train/                  |             |
|    approx_kl            | 0.014805205 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | -5.75       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.066      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.316       |
|    value_loss           | 0.000206    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 140         |
|    time_elapsed         | 937         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.015505321 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | -3.21       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0695     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.316       |
|    value_loss           | 0.000223    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 141         |
|    time_elapsed         | 944         |
|    total_timesteps      | 433152      |
| train/                  |             |
|    approx_kl            | 0.016750319 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | -5.51       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0714     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.315       |
|    value_loss           | 0.000202    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -46        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 142        |
|    time_elapsed         | 951        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01359165 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | -4.72      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0683    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.315      |
|    value_loss           | 0.000175   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 143         |
|    time_elapsed         | 958         |
|    total_timesteps      | 439296      |
| train/                  |             |
|    approx_kl            | 0.017711107 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | -3.66       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0674     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.314       |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 144         |
|    time_elapsed         | 965         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014080583 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | -3.88       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0694     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.314       |
|    value_loss           | 0.000193    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 145         |
|    time_elapsed         | 972         |
|    total_timesteps      | 445440      |
| train/                  |             |
|    approx_kl            | 0.015169325 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | -5.2        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.066      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.313       |
|    value_loss           | 0.000182    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 146        |
|    time_elapsed         | 978        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01615736 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | -3.57      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0681    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.312      |
|    value_loss           | 0.000189   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 147         |
|    time_elapsed         | 986         |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.016041461 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | -4.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0654     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.311       |
|    value_loss           | 0.000161    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -44.4      |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 148        |
|    time_elapsed         | 993        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.01635637 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | -4.22      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0712    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.311      |
|    value_loss           | 0.00017    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 149         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 457728      |
| train/                  |             |
|    approx_kl            | 0.015637716 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | -3.89       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0725     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.311       |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 150         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.017277164 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | -3.42       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0673     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.311       |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 151         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 463872      |
| train/                  |             |
|    approx_kl            | 0.017003026 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | -3.22       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.061      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.31        |
|    value_loss           | 0.000168    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 152         |
|    time_elapsed         | 1022        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014468585 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | -3.78       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.07       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.308       |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 153         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 470016      |
| train/                  |             |
|    approx_kl            | 0.015800009 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | -4.56       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0758     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.307       |
|    value_loss           | 0.000155    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 154         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.015358749 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | -3.98       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0698     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.307       |
|    value_loss           | 0.000163    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 155         |
|    time_elapsed         | 1041        |
|    total_timesteps      | 476160      |
| train/                  |             |
|    approx_kl            | 0.013925951 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | -3.15       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0624     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.306       |
|    value_loss           | 0.000148    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 156          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0155253345 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | -3.38        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0696      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0383      |
|    std                  | 0.306        |
|    value_loss           | 0.000138     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 157         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 482304      |
| train/                  |             |
|    approx_kl            | 0.014021342 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | -3.46       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0705     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.305       |
|    value_loss           | 0.000144    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 158         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.014820115 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | -4.67       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0592     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.304       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 159         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.016548904 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | -2.91       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.067      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.303       |
|    value_loss           | 0.000139    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -43.9      |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 160        |
|    time_elapsed         | 1070       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01575134 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | -3.01      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.071     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.303      |
|    value_loss           | 0.000132   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 161        |
|    time_elapsed         | 1077       |
|    total_timesteps      | 494592     |
| train/                  |            |
|    approx_kl            | 0.01582419 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | -2.63      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0631    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.302      |
|    value_loss           | 0.00014    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 162         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.015400827 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | -4.58       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0662     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.301       |
|    value_loss           | 0.000132    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 163         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.016719429 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | -2.59       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.069      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.301       |
|    value_loss           | 0.00014     |
-----------------------------------------

  saved ppo_explore.zip and ppo_explore_vecnorm.pkl
